# crate exact-version scope decision record
cargo-audit 0.22.1 development adopt docs/dependencies/development-tools.md
cargo-deny 0.19.8 development adopt docs/dependencies/development-tools.md
cargo-geiger 0.13.0 development adopt docs/dependencies/development-tools.md
cargo-vet 0.10.2 development adopt docs/dependencies/development-tools.md
actions/checkout 34e114876b0b11c390a56381ad16ebd13914f8d5 development adopt docs/dependencies/development-tools.md
dtolnay/rust-toolchain e97e2d8cc328f1b50210efc529dca0028893a2d9 development adopt docs/dependencies/development-tools.md
Swatinem/rust-cache c19371144df3bb44fab255c43d04cbc2ab54d1c4 development adopt docs/dependencies/development-tools.md
actions/upload-artifact ea165f8d65b6e75b540449e92b4886f43607fa02 development adopt docs/dependencies/development-tools.md
blake3 1.8.5 production adopt docs/dependencies/documents-git-watch.md
candle-core 0.11.0 research defer docs/dependencies/embeddings-vectors.md
candle-nn 0.11.0 research defer docs/dependencies/embeddings-vectors.md
candle-transformers 0.11.0 research defer docs/dependencies/embeddings-vectors.md
clap 4.6.1 production adopt docs/dependencies/foundation.md
gix 0.83.0 research reject docs/dependencies/documents-git-watch.md
hnsw 0.11.0 research defer docs/dependencies/embeddings-vectors.md
ignore 0.4.28 production adopt docs/dependencies/documents-git-watch.md
instant-distance 0.6.1 research defer docs/dependencies/embeddings-vectors.md
memmap2 0.9.11 research defer docs/dependencies/embeddings-vectors.md
notify 8.2.0 production adopt docs/dependencies/documents-git-watch.md
pulldown-cmark 0.13.4 production adopt docs/dependencies/documents-git-watch.md
protobuf 3.7.2 research defer docs/dependencies/ingestion.md
rmcp 1.8.0 production adopt docs/dependencies/mcp-runtime.md
rusqlite 0.40.1 production adopt docs/dependencies/storage-search.md
safetensors 0.7.0 research defer docs/dependencies/embeddings-vectors.md
scip 0.6.1 production adopt docs/dependencies/ingestion.md
serde 1.0.228 production adopt docs/dependencies/foundation.md
serde_json 1.0.150 production adopt docs/dependencies/foundation.md
sha2 0.10.9 research defer docs/dependencies/embeddings-vectors.md
tantivy 0.26.1 production adopt docs/dependencies/storage-search.md
thiserror 2.0.18 production adopt docs/dependencies/foundation.md
tokenizers 0.23.1 research defer docs/dependencies/embeddings-vectors.md
tokio 1.52.3 production adopt docs/dependencies/foundation.md
tokio-util 0.7.18 research defer docs/dependencies/mcp-runtime.md
toml 1.1.2 production adopt docs/dependencies/documents-git-watch.md
tree-sitter 0.26.8 production adopt docs/dependencies/ingestion.md
tree-sitter-c 0.24.2 production adopt docs/dependencies/ingestion.md
tree-sitter-c-sharp 0.23.5 production adopt docs/dependencies/ingestion.md
tree-sitter-cpp 0.23.4 production adopt docs/dependencies/ingestion.md
tree-sitter-go 0.25.0 production adopt docs/dependencies/ingestion.md
tree-sitter-java 0.23.5 production adopt docs/dependencies/ingestion.md
tree-sitter-javascript 0.25.0 production adopt docs/dependencies/ingestion.md
tree-sitter-kotlin-ng 1.1.0 production adopt docs/dependencies/ingestion.md
tree-sitter-python 0.25.0 production adopt docs/dependencies/ingestion.md
tree-sitter-ruby 0.23.1 production adopt docs/dependencies/ingestion.md
tree-sitter-rust 0.24.2 production adopt docs/dependencies/ingestion.md
tree-sitter-swift 0.7.3 production adopt docs/dependencies/ingestion.md
tree-sitter-typescript 0.23.2 production adopt docs/dependencies/ingestion.md
ulid 1.2.1 production adopt docs/dependencies/documents-git-watch.md
ureq 3.1.2 research defer docs/dependencies/embeddings-vectors.md
yaml-rust2 0.11.0 production adopt docs/dependencies/documents-git-watch.md
usearch 2.24.0 research defer docs/dependencies/embeddings-vectors.md
system-git n/a boundary adopt docs/dependencies/documents-git-watch.md
